"","type","fatalities","injuries","total"
"834","TORNADO",5633,91346,96979
"130","EXCESSIVE HEAT",1903,6525,8428
"856","TSTM WIND",504,6957,7461
"170","FLOOD",470,6789,7259
"464","LIGHTNING",816,5230,6046
"275","HEAT",937,2100,3037
"153","FLASH FLOOD",978,1777,2755
"427","ICE STORM",89,1975,2064
"760","THUNDERSTORM WIND",133,1488,1621
"972","WINTER STORM",206,1321,1527
"359","HIGH WIND",248,1137,1385
"244","HAIL",15,1361,1376
"411","HURRICANE/TYPHOON",64,1275,1339
"310","HEAVY SNOW",127,1021,1148
"957","WILDFIRE",75,911,986
"786","THUNDERSTORM WINDS",64,908,972
"30","BLIZZARD",101,805,906
"188","FOG",62,734,796
"585","RIP CURRENT",368,232,600
"955","WILD/FOREST FIRE",12,545,557
"586","RIP CURRENTS",204,297,501
"278","HEAT WAVE",172,309,481
"117","DUST STORM",22,440,462
"978","WINTER WEATHER",33,398,431
"848","TROPICAL STORM",58,340,398
"19","AVALANCHE",224,170,394
"140","EXTREME COLD",160,231,391
"676","STRONG WIND",103,280,383
"89","DENSE FOG",18,342,360
"290","HEAVY RAIN",98,251,349
"376","HIGH WINDS",35,302,337
"350","HIGH SURF",101,152,253
"142","EXTREME HEAT",96,155,251
"222","GLAZE",7,216,223
"877","TSUNAMI",33,129,162
"954","WILD FIRES",3,150,153
"141","EXTREME COLD/WIND CHILL",125,24,149
"417","ICE",6,137,143
"960","WIND",23,86,109
"79","COLD/WIND CHILL",95,12,107
"402","HURRICANE",61,46,107
"919","URBAN/SML STREAM FLD",28,79,107
"873","TSTM WIND/HAIL",5,95,100
"980","WINTER WEATHER/MIX",28,72,100
"342","HEAVY SURF/HIGH SURF",42,48,90
"442","LANDSLIDE",38,52,90
"66","COLD",35,48,83
"984","WINTRY MIX",1,77,78
"277","Heat Wave",0,70,70
"979","WINTER WEATHER MIX",0,68,68
"557","RECORD HEAT",2,50,52
"670","STORM SURGE",13,38,51
"851","TROPICAL STORM GORDON",8,43,51
"339","HEAVY SURF",7,40,47
"943","WATERSPOUT/TORNADO",3,42,45
"115","DUST DEVIL",2,42,44
"646","SNOW SQUALL",2,35,37
"435","ICY ROADS",5,31,36
"488","MARINE STRONG WIND",14,22,36
"489","MARINE THUNDERSTORM WIND",10,26,36
"656","SNOW/HIGH WINDS",0,36,36
"629","SNOW",5,29,34
"177","FLOOD/FLASH FLOOD",17,15,32
"936","WATERSPOUT",3,29,32
"101","DRY MICROBURST",3,28,31
"201","FREEZING RAIN",7,23,30
"888","UNSEASONABLY WARM AND DRY",29,0,29
"501","MIXED PRECIP",2,26,28
"680","STRONG WINDS",7,21,28
"886","UNSEASONABLY WARM",11,17,28
"164","FLASH FLOODING",19,8,27
"821","THUNDERSTORMW",0,27,27
"976","WINTER STORMS",10,17,27
"29","BLACK ICE",1,24,25
"842","TORNADOES, TSTM WIND, HAIL",25,0,25
"134","EXCESSIVE RAINFALL",2,21,23
"366","HIGH WIND AND SEAS",3,20,23
"146","EXTREME WINDCHILL",17,5,22
"279","HEAT WAVE DROUGHT",4,15,19
"195","FREEZING DRIZZLE",2,15,17
"490","MARINE TSTM WIND",9,8,17
"580","RECORD/EXCESSIVE HEAT",17,0,17
"671","STORM SURGE/TIDE",11,5,16
"838","TORNADO F2",0,16,16
"973","WINTER STORM HIGH WINDS",1,15,16
"224","GLAZE/ICE STORM",0,15,15
"44","BLOWING SNOW",1,13,14
"72","COLD AND SNOW",14,0,14
"161","FLASH FLOOD/FLOOD",14,0,14
"348","HIGH SEAS",5,8,13
"596","ROUGH SEAS",8,5,13
"753","THUNDERSTORM",1,12,13
"243","GUSTY WINDS",4,8,12
"487","MARINE MISHAP",7,5,12
"331","HEAVY SNOW/ICE",0,10,10
"617","SMALL HAIL",0,10,10
"754","THUNDERSTORM  WINDS",0,10,10
"395","HIGH WINDS/SNOW",3,6,9
"185","FLOODING",6,2,8
"349","High Surf",3,4,7
"406","HURRICANE ERIN",6,1,7
"480","LOW TEMPERATURE",7,0,7
"524","NON-SEVERE WIND DAMAGE",0,7,7
"517","Mudslide",4,2,6
"544","RAIN/SNOW",4,2,6
"54","COASTAL FLOOD",3,2,5
"58","COASTAL FLOODING/EROSION",0,5,5
"77","COLD WEATHER",5,0,5
"165","FLASH FLOODING/FLOOD",5,0,5
"280","HEAT WAVES",5,0,5
"588","RIP CURRENTS/HEAVY SURF",5,0,5
"597","ROUGH SURF",4,1,5
"637","SNOW AND ICE",4,1,5
"879","TYPHOON",0,5,5
"60","COASTAL STORM",3,1,4
"95","DROUGHT",0,4,4
"210","FROST",1,3,4
"305","HEAVY RAINS",0,4,4
"373","HIGH WIND/SEAS",4,0,4
"392","HIGH WINDS/COLD",0,4,4
"415","Hypothermia/Exposure",4,0,4
"532","OTHER",0,4,4
"590","RIVER FLOOD",2,2,4
"816","THUNDERSTORM WINDSS",0,4,4
"846","Torrential Rainfall",0,4,4
"65","Cold",3,0,3
"76","COLD WAVE",3,0,3
"216","FUNNEL CLOUD",0,3,3
"307","HEAVY SEAS",3,0,3
"340","Heavy surf and wind",3,0,3
"356","HIGH WATER",3,0,3
"416","HYPOTHERMIA/EXPOSURE",3,0,3
"458","LIGHT SNOW",1,2,3
"484","Marine Accident",1,2,3
"861","TSTM WIND (G45)",0,3,3
"42","blowing snow",1,1,2
"49","BRUSH FIRE",0,2,2
"56","Coastal Flooding",2,0,2
"74","Cold Temperature",2,0,2
"96","DROUGHT/EXCESSIVE HEAT",2,0,2
"135","EXCESSIVE SNOW",0,2,2
"139","Extreme Cold",2,0,2
"150","FALLING SNOW/ICE",1,1,2
"167","FLASH FLOODS",2,0,2
"189","FOG AND COLD TEMPERATURES",1,1,2
"237","GUSTY WIND",1,1,2
"241","Gusty winds",0,2,2
"315","HEAVY SNOW AND HIGH WINDS",2,0,2
"320","Heavy snow shower",0,2,2
"403","HURRICANE-GENERATED SWELLS",0,2,2
"404","Hurricane Edouard",0,2,2
"409","HURRICANE OPAL",1,1,2
"410","HURRICANE OPAL/HIGH WINDS",2,0,2
"429","ICE STORM/FLASH FLOOD",0,2,2
"444","LANDSLIDES",1,1,2
"486","MARINE HIGH WIND",1,1,2
"592","RIVER FLOODING",2,0,2
"594","ROGUE WAVE",0,2,2
"608","SLEET",2,0,2
"628","Snow",0,2,2
"751","THUNDERSNOW",1,1,2
"839","TORNADO F3",0,2,2
"881","UNSEASONABLY COLD",2,0,2
"934","WARM WEATHER",0,2,2
"970","WINDS",1,1,2
"18","AVALANCE",1,0,1
"57","COASTAL FLOODING",1,0,1
"59","Coastal Storm",0,1,1
"64","COASTALSTORM",1,0,1
"80","COLD/WINDS",1,0,1
"97","DROWNING",1,0,1
"108","DRY MIRCOBURST WINDS",0,1,1
"114","Dust Devil",0,1,1
"138","Extended Cold",1,0,1
"171","FLOOD & HEAVY RAIN",1,0,1
"183","FLOOD/RIVER FLOOD",1,0,1
"192","FREEZE",1,0,1
"207","FREEZING RAIN/SNOW",1,0,1
"208","Freezing Spray",1,0,1
"242","Gusty Winds",0,1,1
"274","HAZARDOUS SURF",0,1,1
"323","HEAVY SNOW/BLIZZARD/AVALANCHE",0,1,1
"338","Heavy Surf",1,0,1
"345","HIGH",0,1,1
"353","HIGH SWELLS",1,0,1
"357","HIGH WAVES",1,0,1
"361","HIGH WIND 48",0,1,1
"371","HIGH WIND/HEAVY SNOW",0,1,1
"405","HURRICANE EMILY",0,1,1
"407","HURRICANE FELIX",1,0,1
"413","HYPERTHERMIA/EXPOSURE",1,0,1
"414","HYPOTHERMIA",1,0,1
"424","ICE ON ROAD",1,0,1
"426","ICE ROADS",0,1,1
"467","LIGHTNING AND THUNDERSTORM WIN",0,1,1
"471","LIGHTNING INJURY",0,1,1
"474","LIGHTNING.",1,0,1
"500","MINOR FLOODING",1,0,1
"520","Mudslides",1,0,1
"527","NON TSTM WIND",0,1,1
"545","RAIN/WIND",1,0,1
"547","RAPIDLY RISING WATER",1,0,1
"550","RECORD COLD",1,0,1
"591","River Flooding",0,1,1
"648","Snow Squalls",1,0,1
"650","SNOW/ BITTER COLD",1,0,1
"679","Strong Winds",1,0,1
"761","THUNDERSTORM WIND (G40)",1,0,1
"775","THUNDERSTORM WIND G52",1,0,1
"788","THUNDERSTORM WINDS 13",0,1,1
"812","THUNDERSTORM WINDS/HAIL",0,1,1
"820","THUNDERSTORMS WINDS",0,1,1
"827","THUNDERTORM WINDS",1,0,1
"833","TIDAL FLOODING",0,1,1
"859","TSTM WIND (G35)",1,0,1
"860","TSTM WIND (G40)",0,1,1
"902","URBAN AND SMALL STREAM FLOODIN",1,0,1
"940","WATERSPOUT TORNADO",0,1,1
"952","Whirlwind",1,0,1
"968","WIND STORM",1,0,1
"1","   HIGH SURF ADVISORY",0,0,0
"2"," COASTAL FLOOD",0,0,0
"3"," FLASH FLOOD",0,0,0
"4"," LIGHTNING",0,0,0
"5"," TSTM WIND",0,0,0
"6"," TSTM WIND (G45)",0,0,0
"7"," WATERSPOUT",0,0,0
"8"," WIND",0,0,0
"9","?",0,0,0
"10","ABNORMAL WARMTH",0,0,0
"11","ABNORMALLY DRY",0,0,0
"12","ABNORMALLY WET",0,0,0
"13","ACCUMULATED SNOWFALL",0,0,0
"14","AGRICULTURAL FREEZE",0,0,0
"15","APACHE COUNTY",0,0,0
"16","ASTRONOMICAL HIGH TIDE",0,0,0
"17","ASTRONOMICAL LOW TIDE",0,0,0
"20","BEACH EROSIN",0,0,0
"21","Beach Erosion",0,0,0
"22","BEACH EROSION",0,0,0
"23","BEACH EROSION/COASTAL FLOOD",0,0,0
"24","BEACH FLOOD",0,0,0
"25","BELOW NORMAL PRECIPITATION",0,0,0
"26","BITTER WIND CHILL",0,0,0
"27","BITTER WIND CHILL TEMPERATURES",0,0,0
"28","Black Ice",0,0,0
"31","BLIZZARD AND EXTREME WIND CHIL",0,0,0
"32","BLIZZARD AND HEAVY SNOW",0,0,0
"33","Blizzard Summary",0,0,0
"34","BLIZZARD WEATHER",0,0,0
"35","BLIZZARD/FREEZING RAIN",0,0,0
"36","BLIZZARD/HEAVY SNOW",0,0,0
"37","BLIZZARD/HIGH WIND",0,0,0
"38","BLIZZARD/WINTER STORM",0,0,0
"39","BLOW-OUT TIDE",0,0,0
"40","BLOW-OUT TIDES",0,0,0
"41","BLOWING DUST",0,0,0
"43","Blowing Snow",0,0,0
"45","BLOWING SNOW- EXTREME WIND CHI",0,0,0
"46","BLOWING SNOW & EXTREME WIND CH",0,0,0
"47","BLOWING SNOW/EXTREME WIND CHIL",0,0,0
"48","BREAKUP FLOODING",0,0,0
"50","BRUSH FIRES",0,0,0
"51","COASTAL  FLOODING/EROSION",0,0,0
"52","COASTAL EROSION",0,0,0
"53","Coastal Flood",0,0,0
"55","coastal flooding",0,0,0
"61","COASTAL SURGE",0,0,0
"62","COASTAL/TIDAL FLOOD",0,0,0
"63","COASTALFLOOD",0,0,0
"67","COLD AIR FUNNEL",0,0,0
"68","COLD AIR FUNNELS",0,0,0
"69","COLD AIR TORNADO",0,0,0
"70","Cold and Frost",0,0,0
"71","COLD AND FROST",0,0,0
"73","COLD AND WET CONDITIONS",0,0,0
"75","COLD TEMPERATURES",0,0,0
"78","COLD WIND CHILL TEMPERATURES",0,0,0
"81","COOL AND WET",0,0,0
"82","COOL SPELL",0,0,0
"83","CSTL FLOODING/EROSION",0,0,0
"84","DAM BREAK",0,0,0
"85","DAM FAILURE",0,0,0
"86","Damaging Freeze",0,0,0
"87","DAMAGING FREEZE",0,0,0
"88","DEEP HAIL",0,0,0
"90","DENSE SMOKE",0,0,0
"91","DOWNBURST",0,0,0
"92","DOWNBURST WINDS",0,0,0
"93","DRIEST MONTH",0,0,0
"94","Drifting Snow",0,0,0
"98","DRY",0,0,0
"99","DRY CONDITIONS",0,0,0
"100","DRY HOT WEATHER",0,0,0
"102","DRY MICROBURST 50",0,0,0
"103","DRY MICROBURST 53",0,0,0
"104","DRY MICROBURST 58",0,0,0
"105","DRY MICROBURST 61",0,0,0
"106","DRY MICROBURST 84",0,0,0
"107","DRY MICROBURST WINDS",0,0,0
"109","DRY PATTERN",0,0,0
"110","DRY SPELL",0,0,0
"111","DRY WEATHER",0,0,0
"112","DRYNESS",0,0,0
"113","DUST DEVEL",0,0,0
"116","DUST DEVIL WATERSPOUT",0,0,0
"118","DUST STORM/HIGH WINDS",0,0,0
"119","DUSTSTORM",0,0,0
"120","EARLY FREEZE",0,0,0
"121","Early Frost",0,0,0
"122","EARLY FROST",0,0,0
"123","EARLY RAIN",0,0,0
"124","EARLY SNOW",0,0,0
"125","Early snowfall",0,0,0
"126","EARLY SNOWFALL",0,0,0
"127","Erosion/Cstl Flood",0,0,0
"128","EXCESSIVE",0,0,0
"129","Excessive Cold",0,0,0
"131","EXCESSIVE HEAT/DROUGHT",0,0,0
"132","EXCESSIVE PRECIPITATION",0,0,0
"133","EXCESSIVE RAIN",0,0,0
"136","EXCESSIVE WETNESS",0,0,0
"137","EXCESSIVELY DRY",0,0,0
"143","EXTREME WIND CHILL",0,0,0
"144","EXTREME WIND CHILL/BLOWING SNO",0,0,0
"145","EXTREME WIND CHILLS",0,0,0
"147","EXTREME WINDCHILL TEMPERATURES",0,0,0
"148","EXTREME/RECORD COLD",0,0,0
"149","EXTREMELY WET",0,0,0
"151","FIRST FROST",0,0,0
"152","FIRST SNOW",0,0,0
"154","FLASH FLOOD - HEAVY RAIN",0,0,0
"155","FLASH FLOOD FROM ICE JAMS",0,0,0
"156","FLASH FLOOD LANDSLIDES",0,0,0
"157","FLASH FLOOD WINDS",0,0,0
"158","FLASH FLOOD/",0,0,0
"159","FLASH FLOOD/ FLOOD",0,0,0
"160","FLASH FLOOD/ STREET",0,0,0
"162","FLASH FLOOD/HEAVY RAIN",0,0,0
"163","FLASH FLOOD/LANDSLIDE",0,0,0
"166","FLASH FLOODING/THUNDERSTORM WI",0,0,0
"168","FLASH FLOOODING",0,0,0
"169","Flood",0,0,0
"172","FLOOD FLASH",0,0,0
"173","FLOOD FLOOD/FLASH",0,0,0
"174","FLOOD WATCH/",0,0,0
"175","FLOOD/FLASH",0,0,0
"176","Flood/Flash Flood",0,0,0
"178","FLOOD/FLASH FLOODING",0,0,0
"179","FLOOD/FLASH/FLOOD",0,0,0
"180","FLOOD/FLASHFLOOD",0,0,0
"181","FLOOD/RAIN/WIND",0,0,0
"182","FLOOD/RAIN/WINDS",0,0,0
"184","Flood/Strong Wind",0,0,0
"186","FLOODING/HEAVY RAIN",0,0,0
"187","FLOODS",0,0,0
"190","FOREST FIRES",0,0,0
"191","Freeze",0,0,0
"193","Freezing drizzle",0,0,0
"194","Freezing Drizzle",0,0,0
"196","FREEZING DRIZZLE AND FREEZING",0,0,0
"197","Freezing Fog",0,0,0
"198","FREEZING FOG",0,0,0
"199","Freezing rain",0,0,0
"200","Freezing Rain",0,0,0
"202","FREEZING RAIN AND SLEET",0,0,0
"203","FREEZING RAIN AND SNOW",0,0,0
"204","FREEZING RAIN SLEET AND",0,0,0
"205","FREEZING RAIN SLEET AND LIGHT",0,0,0
"206","FREEZING RAIN/SLEET",0,0,0
"209","Frost",0,0,0
"211","Frost/Freeze",0,0,0
"212","FROST/FREEZE",0,0,0
"213","FROST\FREEZE",0,0,0
"214","FUNNEL",0,0,0
"215","Funnel Cloud",0,0,0
"217","FUNNEL CLOUD.",0,0,0
"218","FUNNEL CLOUD/HAIL",0,0,0
"219","FUNNEL CLOUDS",0,0,0
"220","FUNNELS",0,0,0
"221","Glaze",0,0,0
"223","GLAZE ICE",0,0,0
"225","gradient wind",0,0,0
"226","Gradient wind",0,0,0
"227","GRADIENT WIND",0,0,0
"228","GRADIENT WINDS",0,0,0
"229","GRASS FIRES",0,0,0
"230","GROUND BLIZZARD",0,0,0
"231","GUSTNADO",0,0,0
"232","GUSTNADO AND",0,0,0
"233","GUSTY LAKE WIND",0,0,0
"234","GUSTY THUNDERSTORM WIND",0,0,0
"235","GUSTY THUNDERSTORM WINDS",0,0,0
"236","Gusty Wind",0,0,0
"238","GUSTY WIND/HAIL",0,0,0
"239","GUSTY WIND/HVY RAIN",0,0,0
"240","Gusty wind/rain",0,0,0
"245","HAIL 0.75",0,0,0
"246","HAIL 0.88",0,0,0
"247","HAIL 075",0,0,0
"248","HAIL 088",0,0,0
"249","HAIL 1.00",0,0,0
"250","HAIL 1.75",0,0,0
"251","HAIL 1.75)",0,0,0
"252","HAIL 100",0,0,0
"253","HAIL 125",0,0,0
"254","HAIL 150",0,0,0
"255","HAIL 175",0,0,0
"256","HAIL 200",0,0,0
"257","HAIL 225",0,0,0
"258","HAIL 275",0,0,0
"259","HAIL 450",0,0,0
"260","HAIL 75",0,0,0
"261","HAIL 80",0,0,0
"262","HAIL 88",0,0,0
"263","HAIL ALOFT",0,0,0
"264","HAIL DAMAGE",0,0,0
"265","HAIL FLOODING",0,0,0
"266","HAIL STORM",0,0,0
"267","Hail(0.75)",0,0,0
"268","HAIL/ICY ROADS",0,0,0
"269","HAIL/WIND",0,0,0
"270","HAIL/WINDS",0,0,0
"271","HAILSTORM",0,0,0
"272","HAILSTORMS",0,0,0
"273","HARD FREEZE",0,0,0
"276","HEAT DROUGHT",0,0,0
"281","HEAT/DROUGHT",0,0,0
"282","Heatburst",0,0,0
"283","HEAVY LAKE SNOW",0,0,0
"284","HEAVY MIX",0,0,0
"285","HEAVY PRECIPATATION",0,0,0
"286","Heavy Precipitation",0,0,0
"287","HEAVY PRECIPITATION",0,0,0
"288","Heavy rain",0,0,0
"289","Heavy Rain",0,0,0
"291","HEAVY RAIN AND FLOOD",0,0,0
"292","Heavy Rain and Wind",0,0,0
"293","HEAVY RAIN EFFECTS",0,0,0
"294","HEAVY RAIN/FLOODING",0,0,0
"295","Heavy Rain/High Surf",0,0,0
"296","HEAVY RAIN/LIGHTNING",0,0,0
"297","HEAVY RAIN/MUDSLIDES/FLOOD",0,0,0
"298","HEAVY RAIN/SEVERE WEATHER",0,0,0
"299","HEAVY RAIN/SMALL STREAM URBAN",0,0,0
"300","HEAVY RAIN/SNOW",0,0,0
"301","HEAVY RAIN/URBAN FLOOD",0,0,0
"302","HEAVY RAIN/WIND",0,0,0
"303","HEAVY RAIN; URBAN FLOOD WINDS;",0,0,0
"304","HEAVY RAINFALL",0,0,0
"306","HEAVY RAINS/FLOODING",0,0,0
"308","HEAVY SHOWER",0,0,0
"309","HEAVY SHOWERS",0,0,0
"311","HEAVY SNOW-SQUALLS",0,0,0
"312","HEAVY SNOW   FREEZING RAIN",0,0,0
"313","HEAVY SNOW & ICE",0,0,0
"314","HEAVY SNOW AND",0,0,0
"316","HEAVY SNOW AND ICE",0,0,0
"317","HEAVY SNOW AND ICE STORM",0,0,0
"318","HEAVY SNOW AND STRONG WINDS",0,0,0
"319","HEAVY SNOW ANDBLOWING SNOW",0,0,0
"321","HEAVY SNOW SQUALLS",0,0,0
"322","HEAVY SNOW/BLIZZARD",0,0,0
"324","HEAVY SNOW/BLOWING SNOW",0,0,0
"325","HEAVY SNOW/FREEZING RAIN",0,0,0
"326","HEAVY SNOW/HIGH",0,0,0
"327","HEAVY SNOW/HIGH WIND",0,0,0
"328","HEAVY SNOW/HIGH WINDS",0,0,0
"329","HEAVY SNOW/HIGH WINDS & FLOOD",0,0,0
"330","HEAVY SNOW/HIGH WINDS/FREEZING",0,0,0
"332","HEAVY SNOW/ICE STORM",0,0,0
"333","HEAVY SNOW/SLEET",0,0,0
"334","HEAVY SNOW/SQUALLS",0,0,0
"335","HEAVY SNOW/WIND",0,0,0
"336","HEAVY SNOW/WINTER STORM",0,0,0
"337","HEAVY SNOWPACK",0,0,0
"341","HEAVY SURF COASTAL FLOODING",0,0,0
"343","HEAVY SWELLS",0,0,0
"344","HEAVY WET SNOW",0,0,0
"346","HIGH  SWELLS",0,0,0
"347","HIGH  WINDS",0,0,0
"351","HIGH SURF ADVISORIES",0,0,0
"352","HIGH SURF ADVISORY",0,0,0
"354","HIGH TEMPERATURE RECORD",0,0,0
"355","HIGH TIDES",0,0,0
"358","High Wind",0,0,0
"360","HIGH WIND (G40)",0,0,0
"362","HIGH WIND 63",0,0,0
"363","HIGH WIND 70",0,0,0
"364","HIGH WIND AND HEAVY SNOW",0,0,0
"365","HIGH WIND AND HIGH TIDES",0,0,0
"367","HIGH WIND DAMAGE",0,0,0
"368","HIGH WIND/ BLIZZARD",0,0,0
"369","HIGH WIND/BLIZZARD",0,0,0
"370","HIGH WIND/BLIZZARD/FREEZING RA",0,0,0
"372","HIGH WIND/LOW WIND CHILL",0,0,0
"374","HIGH WIND/WIND CHILL",0,0,0
"375","HIGH WIND/WIND CHILL/BLIZZARD",0,0,0
"377","HIGH WINDS 55",0,0,0
